@tick,cpu#15,cpu#14,cpu#13,cpu#12,cpu#11,cpu#10,cpu#19,cpu#18,cpu#17,cpu#16,cpu#2,cpu#1,cpu#0,cpu#23,cpu#22,cpu#21,cpu#20,cpu#9,cpu#8,cpu#7,cpu#6,cpu#5,cpu#4,cpu#3
29,17.02127659574468,29.78723404255319,33.33333333333333,43.13725490196079,14.583333333333334,18.367346938775512,18.0,29.166666666666668,16.3265306122449,18.75,45.09803921568628,25.49019607843137,21.73913043478261,100.0,20.0,22.448979591836736,25.53191489361702,14.893617021276595,23.52941176470588,27.083333333333332,14.893617021276595,29.411764705882355,26.53061224489796,22.916666666666664
30,17.02127659574468,29.78723404255319,33.33333333333333,43.13725490196079,14.583333333333334,18.367346938775512,18.0,29.166666666666668,16.3265306122449,18.75,45.09803921568628,25.49019607843137,21.73913043478261,100.0,20.0,22.448979591836736,25.53191489361702,14.893617021276595,23.52941176470588,27.083333333333332,14.893617021276595,29.411764705882355,26.53061224489796,22.916666666666664
31,17.02127659574468,29.78723404255319,33.33333333333333,43.13725490196079,14.583333333333334,18.367346938775512,18.0,29.166666666666668,16.3265306122449,18.75,45.09803921568628,25.49019607843137,21.73913043478261,100.0,20.0,22.448979591836736,25.53191489361702,14.893617021276595,23.52941176470588,27.083333333333332,14.893617021276595,29.411764705882355,26.53061224489796,22.916666666666664
32,17.02127659574468,29.78723404255319,33.33333333333333,43.13725490196079,14.583333333333334,18.367346938775512,18.0,29.166666666666668,16.3265306122449,18.75,45.09803921568628,25.49019607843137,21.73913043478261,100.0,20.0,22.448979591836736,25.53191489361702,14.893617021276595,23.52941176470588,27.083333333333332,14.893617021276595,29.411764705882355,26.53061224489796,22.916666666666664
33,16.0,40.0,30.612244897959183,22.916666666666664,12.76595744680851,25.0,26.08695652173913,20.408163265306122,12.244897959183673,18.367346938775512,31.914893617021278,26.53061224489796,36.0,98.07692307692307,17.02127659574468,20.0,29.166666666666668,13.043478260869565,19.565217391304348,27.083333333333332,40.816326530612244,14.285714285714285,16.0,10.638297872340425
34,16.0,40.0,30.612244897959183,22.916666666666664,12.76595744680851,25.0,26.08695652173913,20.408163265306122,12.244897959183673,18.367346938775512,31.914893617021278,26.53061224489796,36.0,98.07692307692307,17.02127659574468,20.0,29.166666666666668,13.043478260869565,19.565217391304348,27.083333333333332,40.816326530612244,14.285714285714285,16.0,10.638297872340425
35,16.0,40.0,30.612244897959183,22.916666666666664,12.76595744680851,25.0,26.08695652173913,20.408163265306122,12.244897959183673,18.367346938775512,31.914893617021278,26.53061224489796,36.0,98.07692307692307,17.02127659574468,20.0,29.166666666666668,13.043478260869565,19.565217391304348,27.083333333333332,40.816326530612244,14.285714285714285,16.0,10.638297872340425
36,16.0,40.0,30.612244897959183,22.916666666666664,12.76595744680851,25.0,26.08695652173913,20.408163265306122,12.244897959183673,18.367346938775512,31.914893617021278,26.53061224489796,36.0,98.07692307692307,17.02127659574468,20.0,29.166666666666668,13.043478260869565,19.565217391304348,27.083333333333332,40.816326530612244,14.285714285714285,16.0,10.638297872340425
37,16.0,40.0,30.612244897959183,22.916666666666664,12.76595744680851,25.0,26.08695652173913,20.408163265306122,12.244897959183673,18.367346938775512,31.914893617021278,26.53061224489796,36.0,98.07692307692307,17.02127659574468,20.0,29.166666666666668,13.043478260869565,19.565217391304348,27.083333333333332,40.816326530612244,14.285714285714285,16.0,10.638297872340425
38,16.0,40.0,30.612244897959183,22.916666666666664,12.76595744680851,25.0,26.08695652173913,20.408163265306122,12.244897959183673,18.367346938775512,31.914893617021278,26.53061224489796,36.0,98.07692307692307,17.02127659574468,20.0,29.166666666666668,13.043478260869565,19.565217391304348,27.083333333333332,40.816326530612244,14.285714285714285,16.0,10.638297872340425
39,16.0,40.0,30.612244897959183,22.916666666666664,12.76595744680851,25.0,26.08695652173913,20.408163265306122,12.244897959183673,18.367346938775512,31.914893617021278,26.53061224489796,36.0,98.07692307692307,17.02127659574468,20.0,29.166666666666668,13.043478260869565,19.565217391304348,27.083333333333332,40.816326530612244,14.285714285714285,16.0,10.638297872340425
40,16.0,40.0,30.612244897959183,22.916666666666664,12.76595744680851,25.0,26.08695652173913,20.408163265306122,12.244897959183673,18.367346938775512,31.914893617021278,26.53061224489796,36.0,98.07692307692307,17.02127659574468,20.0,29.166666666666668,13.043478260869565,19.565217391304348,27.083333333333332,40.816326530612244,14.285714285714285,16.0,10.638297872340425
41,16.3265306122449,25.53191489361702,26.53061224489796,40.816326530612244,14.893617021276595,21.27659574468085,27.083333333333332,31.25,18.367346938775512,21.153846153846153,32.0,32.0,27.659574468085108,98.07692307692307,10.869565217391305,17.391304347826086,24.489795918367346,29.166666666666668,35.41666666666667,28.57142857142857,29.78723404255319,14.583333333333334,17.647058823529413,18.367346938775512
42,16.3265306122449,25.53191489361702,26.53061224489796,40.816326530612244,14.893617021276595,21.27659574468085,27.083333333333332,31.25,18.367346938775512,21.153846153846153,32.0,32.0,27.659574468085108,98.07692307692307,10.869565217391305,17.391304347826086,24.489795918367346,29.166666666666668,35.41666666666667,28.57142857142857,29.78723404255319,14.583333333333334,17.647058823529413,18.367346938775512
43,16.3265306122449,25.53191489361702,26.53061224489796,40.816326530612244,14.893617021276595,21.27659574468085,27.083333333333332,31.25,18.367346938775512,21.153846153846153,32.0,32.0,27.659574468085108,98.07692307692307,10.869565217391305,17.391304347826086,24.489795918367346,29.166666666666668,35.41666666666667,28.57142857142857,29.78723404255319,14.583333333333334,17.647058823529413,18.367346938775512
44,16.3265306122449,25.53191489361702,26.53061224489796,40.816326530612244,14.893617021276595,21.27659574468085,27.083333333333332,31.25,18.367346938775512,21.153846153846153,32.0,32.0,27.659574468085108,98.07692307692307,10.869565217391305,17.391304347826086,24.489795918367346,29.166666666666668,35.41666666666667,28.57142857142857,29.78723404255319,14.583333333333334,17.647058823529413,18.367346938775512
45,16.3265306122449,25.53191489361702,26.53061224489796,40.816326530612244,14.893617021276595,21.27659574468085,27.083333333333332,31.25,18.367346938775512,21.153846153846153,32.0,32.0,27.659574468085108,98.07692307692307,10.869565217391305,17.391304347826086,24.489795918367346,29.166666666666668,35.41666666666667,28.57142857142857,29.78723404255319,14.583333333333334,17.647058823529413,18.367346938775512
46,16.3265306122449,25.53191489361702,26.53061224489796,40.816326530612244,14.893617021276595,21.27659574468085,27.083333333333332,31.25,18.367346938775512,21.153846153846153,32.0,32.0,27.659574468085108,98.07692307692307,10.869565217391305,17.391304347826086,24.489795918367346,29.166666666666668,35.41666666666667,28.57142857142857,29.78723404255319,14.583333333333334,17.647058823529413,18.367346938775512
47,16.3265306122449,25.53191489361702,26.53061224489796,40.816326530612244,14.893617021276595,21.27659574468085,27.083333333333332,31.25,18.367346938775512,21.153846153846153,32.0,32.0,27.659574468085108,98.07692307692307,10.869565217391305,17.391304347826086,24.489795918367346,29.166666666666668,35.41666666666667,28.57142857142857,29.78723404255319,14.583333333333334,17.647058823529413,18.367346938775512
48,16.3265306122449,25.53191489361702,26.53061224489796,40.816326530612244,14.893617021276595,21.27659574468085,27.083333333333332,31.25,18.367346938775512,21.153846153846153,32.0,32.0,27.659574468085108,98.07692307692307,10.869565217391305,17.391304347826086,24.489795918367346,29.166666666666668,35.41666666666667,28.57142857142857,29.78723404255319,14.583333333333334,17.647058823529413,18.367346938775512
49,12.244897959183673,29.411764705882355,25.49019607843137,33.33333333333333,44.89795918367347,10.638297872340425,34.0,28.846153846153843,13.725490196078432,16.0,41.17647058823529,36.0,27.450980392156865,41.66666666666667,52.94117647058824,10.638297872340425,18.0,19.148936170212767,26.923076923076923,32.6530612244898,26.0,17.647058823529413,14.000000000000002,24.0
50,12.244897959183673,29.411764705882355,25.49019607843137,33.33333333333333,44.89795918367347,10.638297872340425,34.0,28.846153846153843,13.725490196078432,16.0,41.17647058823529,36.0,27.450980392156865,41.66666666666667,52.94117647058824,10.638297872340425,18.0,19.148936170212767,26.923076923076923,32.6530612244898,26.0,17.647058823529413,14.000000000000002,24.0
51,12.244897959183673,29.411764705882355,25.49019607843137,33.33333333333333,44.89795918367347,10.638297872340425,34.0,28.846153846153843,13.725490196078432,16.0,41.17647058823529,36.0,27.450980392156865,41.66666666666667,52.94117647058824,10.638297872340425,18.0,19.148936170212767,26.923076923076923,32.6530612244898,26.0,17.647058823529413,14.000000000000002,24.0
52,12.244897959183673,29.411764705882355,25.49019607843137,33.33333333333333,44.89795918367347,10.638297872340425,34.0,28.846153846153843,13.725490196078432,16.0,41.17647058823529,36.0,27.450980392156865,41.66666666666667,52.94117647058824,10.638297872340425,18.0,19.148936170212767,26.923076923076923,32.6530612244898,26.0,17.647058823529413,14.000000000000002,24.0
53,12.244897959183673,29.411764705882355,25.49019607843137,33.33333333333333,44.89795918367347,10.638297872340425,34.0,28.846153846153843,13.725490196078432,16.0,41.17647058823529,36.0,27.450980392156865,41.66666666666667,52.94117647058824,10.638297872340425,18.0,19.148936170212767,26.923076923076923,32.6530612244898,26.0,17.647058823529413,14.000000000000002,24.0
54,12.244897959183673,29.411764705882355,25.49019607843137,33.33333333333333,44.89795918367347,10.638297872340425,34.0,28.846153846153843,13.725490196078432,16.0,41.17647058823529,36.0,27.450980392156865,41.66666666666667,52.94117647058824,10.638297872340425,18.0,19.148936170212767,26.923076923076923,32.6530612244898,26.0,17.647058823529413,14.000000000000002,24.0
55,12.244897959183673,29.411764705882355,25.49019607843137,33.33333333333333,44.89795918367347,10.638297872340425,34.0,28.846153846153843,13.725490196078432,16.0,41.17647058823529,36.0,27.450980392156865,41.66666666666667,52.94117647058824,10.638297872340425,18.0,19.148936170212767,26.923076923076923,32.6530612244898,26.0,17.647058823529413,14.000000000000002,24.0
56,12.244897959183673,29.411764705882355,25.49019607843137,33.33333333333333,44.89795918367347,10.638297872340425,34.0,28.846153846153843,13.725490196078432,16.0,41.17647058823529,36.0,27.450980392156865,41.66666666666667,52.94117647058824,10.638297872340425,18.0,19.148936170212767,26.923076923076923,32.6530612244898,26.0,17.647058823529413,14.000000000000002,24.0
57,20.0,26.53061224489796,30.76923076923077,29.411764705882355,16.666666666666664,24.0,25.0,23.404255319148938,25.0,15.217391304347828,33.33333333333333,40.0,31.372549019607842,10.869565217391305,98.07692307692307,16.3265306122449,26.08695652173913,21.27659574468085,42.857142857142854,28.26086956521739,23.404255319148938,22.448979591836736,25.0,23.52941176470588
58,20.0,26.53061224489796,30.76923076923077,29.411764705882355,16.666666666666664,24.0,25.0,23.404255319148938,25.0,15.217391304347828,33.33333333333333,40.0,31.372549019607842,10.869565217391305,98.07692307692307,16.3265306122449,26.08695652173913,21.27659574468085,42.857142857142854,28.26086956521739,23.404255319148938,22.448979591836736,25.0,23.52941176470588
59,20.0,26.53061224489796,30.76923076923077,29.411764705882355,16.666666666666664,24.0,25.0,23.404255319148938,25.0,15.217391304347828,33.33333333333333,40.0,31.372549019607842,10.869565217391305,98.07692307692307,16.3265306122449,26.08695652173913,21.27659574468085,42.857142857142854,28.26086956521739,23.404255319148938,22.448979591836736,25.0,23.52941176470588
60,20.0,26.53061224489796,30.76923076923077,29.411764705882355,16.666666666666664,24.0,25.0,23.404255319148938,25.0,15.217391304347828,33.33333333333333,40.0,31.372549019607842,10.869565217391305,98.07692307692307,16.3265306122449,26.08695652173913,21.27659574468085,42.857142857142854,28.26086956521739,23.404255319148938,22.448979591836736,25.0,23.52941176470588
61,20.0,26.53061224489796,30.76923076923077,29.411764705882355,16.666666666666664,24.0,25.0,23.404255319148938,25.0,15.217391304347828,33.33333333333333,40.0,31.372549019607842,10.869565217391305,98.07692307692307,16.3265306122449,26.08695652173913,21.27659574468085,42.857142857142854,28.26086956521739,23.404255319148938,22.448979591836736,25.0,23.52941176470588
62,20.0,26.53061224489796,30.76923076923077,29.411764705882355,16.666666666666664,24.0,25.0,23.404255319148938,25.0,15.217391304347828,33.33333333333333,40.0,31.372549019607842,10.869565217391305,98.07692307692307,16.3265306122449,26.08695652173913,21.27659574468085,42.857142857142854,28.26086956521739,23.404255319148938,22.448979591836736,25.0,23.52941176470588
63,20.0,26.53061224489796,30.76923076923077,29.411764705882355,16.666666666666664,24.0,25.0,23.404255319148938,25.0,15.217391304347828,33.33333333333333,40.0,31.372549019607842,10.869565217391305,98.07692307692307,16.3265306122449,26.08695652173913,21.27659574468085,42.857142857142854,28.26086956521739,23.404255319148938,22.448979591836736,25.0,23.52941176470588
64,20.0,26.53061224489796,30.76923076923077,29.411764705882355,16.666666666666664,24.0,25.0,23.404255319148938,25.0,15.217391304347828,33.33333333333333,40.0,31.372549019607842,10.869565217391305,98.07692307692307,16.3265306122449,26.08695652173913,21.27659574468085,42.857142857142854,28.26086956521739,23.404255319148938,22.448979591836736,25.0,23.52941176470588
65,17.391304347826086,30.612244897959183,26.0,24.489795918367346,18.75,16.666666666666664,18.6046511627907,21.73913043478261,18.75,16.666666666666664,26.923076923076923,36.0,35.41666666666667,12.5,88.23529411764706,16.3265306122449,26.08695652173913,31.25,25.0,40.816326530612244,31.11111111111111,18.367346938775512,18.75,14.285714285714285
66,17.391304347826086,30.612244897959183,26.0,24.489795918367346,18.75,16.666666666666664,18.6046511627907,21.73913043478261,18.75,16.666666666666664,26.923076923076923,36.0,35.41666666666667,12.5,88.23529411764706,16.3265306122449,26.08695652173913,31.25,25.0,40.816326530612244,31.11111111111111,18.367346938775512,18.75,14.285714285714285
67,17.391304347826086,30.612244897959183,26.0,24.489795918367346,18.75,16.666666666666664,18.6046511627907,21.73913043478261,18.75,16.666666666666664,26.923076923076923,36.0,35.41666666666667,12.5,88.23529411764706,16.3265306122449,26.08695652173913,31.25,25.0,40.816326530612244,31.11111111111111,18.367346938775512,18.75,14.285714285714285
68,17.391304347826086,30.612244897959183,26.0,24.489795918367346,18.75,16.666666666666664,18.6046511627907,21.73913043478261,18.75,16.666666666666664,26.923076923076923,36.0,35.41666666666667,12.5,88.23529411764706,16.3265306122449,26.08695652173913,31.25,25.0,40.816326530612244,31.11111111111111,18.367346938775512,18.75,14.285714285714285
69,17.391304347826086,30.612244897959183,26.0,24.489795918367346,18.75,16.666666666666664,18.6046511627907,21.73913043478261,18.75,16.666666666666664,26.923076923076923,36.0,35.41666666666667,12.5,88.23529411764706,16.3265306122449,26.08695652173913,31.25,25.0,40.816326530612244,31.11111111111111,18.367346938775512,18.75,14.285714285714285
70,17.391304347826086,30.612244897959183,26.0,24.489795918367346,18.75,16.666666666666664,18.6046511627907,21.73913043478261,18.75,16.666666666666664,26.923076923076923,36.0,35.41666666666667,12.5,88.23529411764706,16.3265306122449,26.08695652173913,31.25,25.0,40.816326530612244,31.11111111111111,18.367346938775512,18.75,14.285714285714285
71,17.391304347826086,30.612244897959183,26.0,24.489795918367346,18.75,16.666666666666664,18.6046511627907,21.73913043478261,18.75,16.666666666666664,26.923076923076923,36.0,35.41666666666667,12.5,88.23529411764706,16.3265306122449,26.08695652173913,31.25,25.0,40.816326530612244,31.11111111111111,18.367346938775512,18.75,14.285714285714285
72,17.391304347826086,30.612244897959183,26.0,24.489795918367346,18.75,16.666666666666664,18.6046511627907,21.73913043478261,18.75,16.666666666666664,26.923076923076923,36.0,35.41666666666667,12.5,88.23529411764706,16.3265306122449,26.08695652173913,31.25,25.0,40.816326530612244,31.11111111111111,18.367346938775512,18.75,14.285714285714285
73,24.489795918367346,20.833333333333336,24.489795918367346,18.75,20.408163265306122,80.0,27.659574468085108,28.26086956521739,20.408163265306122,44.89795918367347,27.083333333333332,23.404255319148938,25.53191489361702,10.416666666666668,4.3478260869565215,21.27659574468085,25.53191489361702,32.6530612244898,27.659574468085108,18.181818181818183,35.41666666666667,20.0,30.612244897959183,29.78723404255319
74,24.489795918367346,20.833333333333336,24.489795918367346,18.75,20.408163265306122,80.0,27.659574468085108,28.26086956521739,20.408163265306122,44.89795918367347,27.083333333333332,23.404255319148938,25.53191489361702,10.416666666666668,4.3478260869565215,21.27659574468085,25.53191489361702,32.6530612244898,27.659574468085108,18.181818181818183,35.41666666666667,20.0,30.612244897959183,29.78723404255319
75,24.489795918367346,20.833333333333336,24.489795918367346,18.75,20.408163265306122,80.0,27.659574468085108,28.26086956521739,20.408163265306122,44.89795918367347,27.083333333333332,23.404255319148938,25.53191489361702,10.416666666666668,4.3478260869565215,21.27659574468085,25.53191489361702,32.6530612244898,27.659574468085108,18.181818181818183,35.41666666666667,20.0,30.612244897959183,29.78723404255319
76,24.489795918367346,20.833333333333336,24.489795918367346,18.75,20.408163265306122,80.0,27.659574468085108,28.26086956521739,20.408163265306122,44.89795918367347,27.083333333333332,23.404255319148938,25.53191489361702,10.416666666666668,4.3478260869565215,21.27659574468085,25.53191489361702,32.6530612244898,27.659574468085108,18.181818181818183,35.41666666666667,20.0,30.612244897959183,29.78723404255319
77,24.489795918367346,20.833333333333336,24.489795918367346,18.75,20.408163265306122,80.0,27.659574468085108,28.26086956521739,20.408163265306122,44.89795918367347,27.083333333333332,23.404255319148938,25.53191489361702,10.416666666666668,4.3478260869565215,21.27659574468085,25.53191489361702,32.6530612244898,27.659574468085108,18.181818181818183,35.41666666666667,20.0,30.612244897959183,29.78723404255319
78,24.489795918367346,20.833333333333336,24.489795918367346,18.75,20.408163265306122,80.0,27.659574468085108,28.26086956521739,20.408163265306122,44.89795918367347,27.083333333333332,23.404255319148938,25.53191489361702,10.416666666666668,4.3478260869565215,21.27659574468085,25.53191489361702,32.6530612244898,27.659574468085108,18.181818181818183,35.41666666666667,20.0,30.612244897959183,29.78723404255319
79,24.489795918367346,20.833333333333336,24.489795918367346,18.75,20.408163265306122,80.0,27.659574468085108,28.26086956521739,20.408163265306122,44.89795918367347,27.083333333333332,23.404255319148938,25.53191489361702,10.416666666666668,4.3478260869565215,21.27659574468085,25.53191489361702,32.6530612244898,27.659574468085108,18.181818181818183,35.41666666666667,20.0,30.612244897959183,29.78723404255319
80,24.489795918367346,20.833333333333336,24.489795918367346,18.75,20.408163265306122,80.0,27.659574468085108,28.26086956521739,20.408163265306122,44.89795918367347,27.083333333333332,23.404255319148938,25.53191489361702,10.416666666666668,4.3478260869565215,21.27659574468085,25.53191489361702,32.6530612244898,27.659574468085108,18.181818181818183,35.41666666666667,20.0,30.612244897959183,29.78723404255319
81,10.416666666666668,37.5,35.41666666666667,31.25,22.916666666666664,98.0392156862745,36.17021276595745,14.893617021276595,17.647058823529413,16.0,44.89795918367347,26.08695652173913,38.297872340425535,12.0,24.0,8.51063829787234,23.404255319148938,14.285714285714285,27.659574468085108,22.916666666666664,28.26086956521739,12.244897959183673,12.5,12.244897959183673
